,Unnamed: 0,posted,post title,number bedrooms,sqft,URL,price,Latitude,Longitude,Zipcode,Neighborhood
2809,2809,2021-10-13 15:05,Stunning 1 Bd Apply Now!!,1.0,731.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-stunning-bd-apply-now/7393685287.html,2522,34.06221,-118.35061,90036,Central LA
2810,2810,2021-10-13 15:05,"Granite countertops, wood floors, central air,",1.0,750.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-granite-countertops-wood/7393734759.html,1695,34.093025,-118.33541,90038,Central LA
2811,2811,2021-10-13 15:03,"Sand Volleyball Court, Berber Carpeting, Den/Study",2.0,943.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-sand-volleyball-court/7386898894.html,2880,34.062221,-118.246552,90012,Downtown Los Angeles
2812,2812,2021-10-13 15:03,"Wood floors , central air, upper unit with high ceilings, parking",1.0,750.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-wood-floors-central-air/7393736783.html,1695,34.093025,-118.33541,90038,Central LA
2813,2813,2021-10-13 15:02,Gorgeous 1B/1B at Avant Apartments!,1.0,708.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-gorgeous-1b-1b-at-avant/7393732469.html,2518,34.039129,-118.268995,90015,Downtown Los Angeles
2814,2814,2021-10-13 15:01,"Disposal, Laundry Facilities, Covered Parking (1 spot)",2.0,890.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-disposal-laundry-facilities/7393717792.html,2525,34.080492,-118.305909,90004,Central LA
2815,2815,2021-10-13 15:01,Move in Today & We Pay YOU $1000-OPEN HOUSE TODAY,1.0,789.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-move-in-today-we-pay-you/7393731295.html,1922,34.043312,-118.250407,90014,Downtown Los Angeles
2816,2816,2021-10-13 15:01,"Bright upper unit with high ceilings, central air, wood floors",1.0,7500.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-bright-upper-unit-with-high/7393736018.html,1695,34.093025,-118.33541,90038,Central LA
2817,2817,2021-10-13 15:00,NEWLY REMODLED STUDIO! ALL UTILITIES INCLUDED!!!,,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-newly-remodled-studio-all/7393735542.html,1475,34.097392,-118.33121,90028,Hollywood
2818,2818,2021-10-13 14:59,2 Bedroom 2 BA in Miracle Mile +SS Appliances +Off Leash Dog Park,2.0,950.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-bedroom-ba-in-miracle-mile/7393731448.html,3295,34.06481,-118.35321,90036,Central LA
2819,2819,2021-10-13 14:59,"VMX Rope Climber, 24-Hour Doorman, Large Picture Windows",2.0,940.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-vmx-rope-climber-24-hour/7393680853.html,2951,34.060894,-118.24939,90012,Downtown Los Angeles
2820,2820,2021-10-13 14:58,Amazing Studio with tiled floors * Perfectly Priced! * Great location!,,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-amazing-studio-with-tiled/7393734889.html,1125,34.07011,-118.296708,90004,Central LA
2821,2821,2021-10-13 14:58,Beautiful & Modern 2 Bedroom Apartments in Koreatown!,2.0,842.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-beautiful-modern-bedroom/7393734773.html,3685,34.06041,-118.305407,90005,Koreatown
2822,2822,2021-10-13 14:58,Fabulous Apartment In Koreatown !,1.0,850.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-fabulous-apartment-in/7393734602.html,1595,34.059031,-118.294052,90005,Mid City
2823,2823,2021-10-13 14:57,"LIVE/WORK LOFT SPACE, GREAT LOCATION!! ~WON'T LAST~ (BL303)",1.0,1340.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-live-work-loft-space-great/7393734178.html,3200,34.037028,-118.232436,90021,Downtown Los Angeles
2824,2824,2021-10-13 14:56,"WON'T LAST!! WORK LOFT SPACE, GREAT LOCATION (SF303)",1.0,1260.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-wont-last-work-loft-space/7393734026.html,3050,34.0333,-118.2447,90021,Downtown Los Angeles
2825,2825,2021-10-13 14:56,"WON'T LAST!! LIVE/WORK LOFT SPACE, GREAT LOCATION (SF205)",1.0,855.0,https://losangeles.craigslist.org/lac/apa/d/wont-last-live-work-loft-space-great/7393733938.html,2350,34.0333,-118.2447,90021,Downtown Los Angeles
2826,2826,2021-10-13 14:56,Luxury Bldg for Ages 55+ / Pool & Jacuzzi / Section 8 Welcome!,2.0,,https://losangeles.craigslist.org/lac/apa/d/glendale-luxury-bldg-for-ages-55-pool/7393730750.html,1995,34.124728,-118.220518,90041,Northeast Los Angeles
2827,2827,2021-10-13 14:55,"Storage pantry in select apartments, Wireless internet access",1.0,965.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-storage-pantry-in-select/7393733395.html,3375,34.100433,-118.34496,90028,Central LA
2828,2828,2021-10-13 14:55,"2 ba Beautifully remodeled/ GRANITE, Central AC / Pets OK / FREE RENT",2.0,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-ba-beautifully-remodeled/7384623681.html,2695,34.06551,-118.311709,90020,Wilshire Center
2829,2829,2021-10-13 14:55,"2 ba / Beautifully remodeled/ GRANITE, Central AC & Balcony/FREE RENT!",2.0,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-ba-beautifully-remodeled/7383633425.html,2695,34.06551,-118.311709,90020,Wilshire Center
2830,2830,2021-10-13 14:54,Pet Friendly! Amazing Architecture / NY Style Bldg / OPEN HOUSE TODAY!,,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-pet-friendly-amazing/7383642367.html,1395,34.051635,-118.270383,90017,Westlake
2831,2831,2021-10-13 14:54,Pet Friendly! Amazing Architecture / NY Style Bldg / OPEN HOUSE TODAY!,,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-pet-friendly-amazing/7383626964.html,1395,34.051635,-118.270383,90017,Westlake
2832,2832,2021-10-13 14:54,Studio in a DTLA Artsy Building ALL Utilities included! Pets OK,,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-studio-in-dtla-artsy/7392671128.html,1195,34.055667,-118.260957,90017,Central LA
2833,2833,2021-10-13 14:53,AMAZING SPECIAL! Remodeled Studio / =^.^= Pets Welcome! Open House!,,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-amazing-special-remodeled/7386282990.html,1195,34.0493,-118.2917,90006,Mid City
2834,2834,2021-10-13 14:52,Luxury Bldg for Ages 55+ / Pool & Jacuzzi / Section 8 Welcome!,2.0,,https://losangeles.craigslist.org/lac/apa/d/glendale-luxury-bldg-for-ages-55-pool/7392621421.html,1995,34.124728,-118.220518,90041,Northeast Los Angeles
2835,2835,2021-10-13 14:52,"Two Outdoor Pools, Newly Renovated Units, Carpeting",1.0,784.0,https://losangeles.craigslist.org/lac/apa/d/glendale-two-outdoor-pools-newly/7393727504.html,2275,34.160207,-118.252049,91207,
2836,2836,2021-10-13 14:52,Amazing Vintage Building / Gorgeous architecture / OPEN HOUSE TODAY!,,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-amazing-vintage-building/7392798160.html,1450,34.067969,-118.276806,90057,Westlake
2837,2837,2021-10-13 14:51,Amazing Vintage Building / Gorgeous architecture / OPEN HOUSE TODAY!,,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-amazing-vintage-building/7392797941.html,1450,34.067969,-118.276806,90057,Westlake
2838,2838,2021-10-13 14:51,Beautiful and upscale apartment in koreatown !,1.0,850.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-beautiful-and-upscale/7393731848.html,1595,34.059386,-118.295082,90005,Mid City
2839,2839,2021-10-13 14:51,Vintage building w amazing architecture! ONE MONTH FREE RENT! Pets OK,3.0,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-vintage-building-amazing/7389963023.html,2475,34.062611,-118.281508,90057,Westlake
2840,2840,2021-10-13 14:51,Patio/Balcony -Upgraded Plank Floors -1 Bedroom 1 Bath in Miracle Mile,1.0,800.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-patio-balcony-upgraded/7391019429.html,2425,34.06481,-118.35321,90036,Central LA
2841,2841,2021-10-13 14:51,Amazing Vintage Building / Gorgeous architecture / OPEN HOUSE TODAY!,,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-amazing-vintage-building/7393731623.html,1450,34.067969,-118.276806,90057,Westlake
2842,2842,2021-10-13 14:51,Walk to Hollywood & Western Metro! GREAT LOCATION! Must See!,1.0,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-walk-to-hollywood-western/7384619369.html,1700,34.101618,-118.31114,90028,Central LA
2843,2843,2021-10-13 14:51,Central HOLLYWOOD location! Must See! Remodeled and ready for YOU!,1.0,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-central-hollywood-location/7388165964.html,1700,34.101618,-118.31114,90028,Central LA
2844,2844,2021-10-13 14:51,"OPEN HOUSE TODAY! Newer Bldg / Central AC, Granite & Balcony!",,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-open-house-today-newer-bldg/7389962150.html,1595,34.122974,-118.222937,90041,Northeast Los Angeles
2845,2845,2021-10-13 14:50,Walk to Hollywood & Western Metro! GREAT LOCATION! Must See!,1.0,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-walk-to-hollywood-western/7384462987.html,1700,34.101618,-118.31114,90028,Central LA
2846,2846,2021-10-13 14:50,Furnished / All Utilities + Internet Included / Beautifully Decorated,1.0,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-furnished-all-utilities/7386869949.html,1950,34.101618,-118.31114,90028,Central LA
2847,2847,2021-10-13 14:50,"Full Kitchen, Gated,  Vinyl Plank Floors, Studio in Hollywood",,500.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-full-kitchen-gated-vinyl/7391465977.html,1425,34.102073,-118.33511,90028,Central LA
2848,2848,2021-10-13 14:50,Lease this beautiful downtown studio today & save!,1.0,629.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-lease-this-beautiful/7393731340.html,2980,34.0434,-118.2716,90015,Downtown Los Angeles
2849,2849,2021-10-13 14:50,Walk to Hollywood & Western Metro! GREAT LOCATION! Must See!,1.0,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-walk-to-hollywood-western/7386869731.html,1700,34.101618,-118.31114,90028,Central LA
2850,2850,2021-10-13 14:50,Luxury Bldg for Ages 55+ / Pool & Jacuzzi / Section 8 Welcome!,2.0,,https://losangeles.craigslist.org/lac/apa/d/glendale-luxury-bldg-for-ages-55-pool/7390921549.html,1995,34.124728,-118.220518,90041,Northeast Los Angeles
2851,2851,2021-10-13 14:50,"DOWNTOWN STUDIO W/ EXPOSED BRICK, AC & HARDWOOD FLOORS",,400.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-downtown-studio-exposed/7393719838.html,1399,34.053227,-118.26714,90017,Westlake
2852,2852,2021-10-13 14:49,Full Kitchen | Vinyl Plank Floors | Cat Friendly | Studio in Hollywood,,500.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-full-kitchen-vinyl-plank/7393731006.html,1399,34.101508,-118.33511,90028,Central LA
2853,2853,2021-10-13 14:49,"Two Pilates Stations, 24-Hour Doorman, Granite Countertops",2.0,946.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-two-pilates-stations-24/7393718039.html,2750,34.062221,-118.246552,90012,Downtown Los Angeles
2854,2854,2021-10-13 14:48,ONE MONTH FREE!!! / Gorgeous architecture / =^.^= Pets Welcome!,2.0,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-one-month-free-gorgeous/7383951813.html,1783,34.062611,-118.281508,90057,Westlake
2855,2855,2021-10-13 14:48,"Stainless Steel Sink with Pull-out Faucet, Dishwasher, Refrigerator",1.0,1218.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-stainless-steel-sink-with/7386866597.html,3708,34.040567,-118.257731,90015,Downtown Los Angeles
2856,2856,2021-10-13 14:48,"Bright & Clean Bachelor/ SEE PHOTOS! Pets Welcome, ONE MONTH FREE!",,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-bright-clean-bachelor-see/7389609737.html,1306,34.062611,-118.281508,90057,Westlake
2857,2857,2021-10-13 14:48,Walkers Paradise! Newer Bldg in K-Town / ONE MONTH FREE RENT,1.0,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-walkers-paradise-newer-bldg/7383583086.html,1719,34.059484,-118.294208,90005,Mid City
2858,2858,2021-10-13 14:48,2 ba Walkers Paradise! Newer Bldg in K-Town / ONE MONTH FREE RENT,2.0,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-ba-walkers-paradise-newer/7393730392.html,2521,34.059484,-118.294208,90005,Mid City
2859,2859,2021-10-13 14:48,"Always fresh, forever original! Call today!",2.0,979.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-always-fresh-forever/7391906911.html,2643,34.057093,-118.258391,90017,Central LA
2860,2860,2021-10-13 14:48,Spooktacular deals and pricing!,2.0,979.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-spooktacular-deals-and/7393715353.html,2643,34.057093,-118.258391,90017,Central LA
2861,2861,2021-10-13 14:48,Blocks from Netflix / Remodeled Kitchen/Fridge & Dishwasher /FREE RENT,1.0,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-blocks-from-netflix/7388170037.html,1845,34.09935,-118.318213,90028,Central LA
2862,2862,2021-10-13 14:48,"POOL! One Month FREE RENT!  Dishwasher, Microwave,  Fridge & GRANITE",1.0,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-pool-one-month-free-rent/7386247740.html,1845,34.09935,-118.318213,90028,Central LA
2863,2863,2021-10-13 14:48,Blocks from Netflix / Remodeled Kitchen w Fridge & Dishwasher / POOL,1.0,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-blocks-from-netflix/7387685209.html,1845,34.09935,-118.318213,90028,Central LA
2864,2864,2021-10-13 14:48,"ONE MONTH FREE RENT!  Blocks to Netflix, Granite, Fridge / POOL",1.0,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-one-month-free-rent-blocks/7387217358.html,1845,34.09935,-118.318213,90028,Central LA
2865,2865,2021-10-13 14:45,Library and 4 Centrally Located Laundry Facilities on Site,2.0,715.0,https://losangeles.craigslist.org/lac/apa/d/rowland-heights-library-and-centrally/7393675134.html,1849,33.98786,-117.898872,91748,
2866,2866,2021-10-13 14:45,2 Bath**Luxury Bldg for 55+**SECTION 8 WELCOME,2.0,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-bathluxury-bldg-for/7393720149.html,1995,34.124728,-118.220518,90041,Northeast Los Angeles
2867,2867,2021-10-13 14:45,"2 Bed Apt - Dual Master Bedrooms, Walk-in Closets & FREE Parking!",2.0,984.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-bed-apt-dual-master/7382259639.html,2913,34.060894,-118.24939,90012,Downtown Los Angeles
2868,2868,2021-10-13 14:45,STUDIO in K-Town/Mid-Wilshire ^ Extra Storage ^ Refrigerator,,468.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-studio-in-town-mid-wilshire/7390493620.html,1475,34.059918,-118.313286,90005,Wilshire Center
2869,2869,2021-10-13 14:44,"Lovely Studio, 1 bath * Charming community! * Near USC! * CALL TODAY!",,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-lovely-studio-bath-charming/7393715974.html,1395,34.032812,-118.287508,90007,South Los Angeles
2870,2870,2021-10-13 14:44,Luxury at a Great Location! Move in Special!,2.0,1150.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-luxury-at-great-location/7393728527.html,2920,34.0585,-118.3012,90005,Koreatown
2871,2871,2021-10-13 14:44,Fall in Love w/ Your New Home - DTLA Views Included!~,1.0,715.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-fall-in-love-your-new-home/7393728485.html,2481,34.054925,-118.268564,90017,Westlake
2872,2872,2021-10-13 14:44,TROPICAL(love pets) GARDENS IN ATWATER($500 DEPOSIT)*ACCEPT SECTION 8*,1.0,700.0,https://losangeles.craigslist.org/lac/apa/d/tropicallove-pets-gardens-in-atwater500/7390864760.html,1895,34.1121,-118.2594,90039,Northeast Los Angeles
2873,2873,2021-10-13 14:44,BEACHWOOD arms**PETS OK*LOS FELIZ  HOLLYWOOD,2.0,1000.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-beachwood-armspets-oklos/7383289321.html,2795,34.104,-118.2925,90027,Central LA
2874,2874,2021-10-13 14:44,Spectacular Remodeled 1 bedroom/1 bath with Parking!,1.0,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-spectacular-remodeled/7393728276.html,1995,34.1156,-118.3305,90068,Central LA
2875,2875,2021-10-13 14:42,DOWNTOWN CORNER STUDIO W/AC & HARDWOOD FLOORS,,400.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-downtown-corner-studio-ac/7393718371.html,1375,34.053227,-118.26714,90017,Westlake
2876,2876,2021-10-13 14:42,"Open floor plan, Modern Kitchen, Pool and Spa, 24 Hour Gym",2.0,916.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-open-floor-plan-modern/7393727601.html,3150,34.098559,-118.34791,90046,Central LA
2877,2877,2021-10-13 14:42,Studio in DTLA ** Stainless Steel Appliances ** Gym ** Must See!,,735.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-studio-in-dtla-stainless/7393727479.html,2275,34.043812,-118.261707,90015,Downtown Los Angeles
2878,2878,2021-10-13 14:41,"Dishwasher, Cable Ready, On Site Laundry, Heated Pool, Carpeting",1.0,702.0,https://losangeles.craigslist.org/lac/apa/d/glendale-dishwasher-cable-ready-on-site/7393727171.html,2407,34.15484,-118.248008,91202,Downtown
2879,2879,2021-10-13 14:40,Awesome unit; affordable price!  PETS OK,1.0,,https://losangeles.craigslist.org/lac/apa/d/panorama-city-awesome-unit-affordable/7393712730.html,1650,34.223501,-118.453616,91402,Panorama City
2880,2880,2021-10-13 15:38,"Stainless-Steel Appliances, Floor to Ceiling Glass Windows, Dog Park",2.0,1007.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-stainless-steel-appliances/7393737940.html,3427,34.083828,-118.360519,90046,Fairfax
2881,2881,2021-10-13 15:38,"1 Bedroom x 1 Bathroom / Juliet Balcony /$1,000 Look &Lease Special",1.0,778.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-bedroom-1-bathroom-juliet/7393746629.html,3620,34.045212,-118.256907,90015,Downtown Los Angeles
2882,2882,2021-10-13 15:37,"Large Picture Windows, Automatic Dishwasher, Fax and Copy Room",2.0,1334.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-large-picture-windows/7393741433.html,3527,34.053617,-118.261687,90017,Central LA
2883,2883,2021-10-13 15:36,"Upgraded 1 Bedroom 1 BA in Eagle Rock, Stainless Steel Appliances",1.0,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-upgraded-bedroom-ba-in/7391821668.html,2200,34.134967,-118.210946,90041,Northeast Los Angeles
2884,2884,2021-10-13 15:36,"UPGRADED 2 Bedroom in Windsor Hills Adjacent W/ Plank Floors, Call Us",2.0,1000.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-upgraded-bedroom-in-windsor/7391943251.html,2250,34.015212,-118.347009,90008,South Los Angeles
2885,2885,2021-10-13 15:35,"Crown Molding, ATM Machines, Breakfast Bar",1.0,698.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-crown-molding-atm-machines/7388199911.html,2116,34.062221,-118.246552,90012,Downtown Los Angeles
2886,2886,2021-10-13 15:33,2 Bedroom 2 Bath in Larchmont Village ADJ + Virtual Tour + Central A/C,2.0,1174.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-bedroom-bath-in-larchmont/7391821225.html,2600,34.085529,-118.33121,90038,Central LA
2887,2887,2021-10-13 15:33,"2 Bedroom in Hollywood W/ 1 Month Free, Rooftop Deck, Luxurious Lobby",2.0,987.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-bedroom-in-hollywood-1/7391945884.html,3195,34.100368,-118.317695,90028,Central LA
2888,2888,2021-10-13 15:32,1+1.5 in West Hollywood | Dedicated Wine And Beverage Refrigerator,1.0,1000.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-115-in-west-hollywood/7382347814.html,4495,34.096888,-118.366302,90046,Central LA
2889,2889,2021-10-13 15:32,"Private Balconies and Patios with Furniture, Dishwasher, Refrigerator",1.0,1218.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-private-balconies-and/7393715111.html,3708,34.040567,-118.257731,90015,Downtown Los Angeles
