,posted,neighborhood,post title,number bedrooms,sqft,URL,price,Latitude,Longitude
2575,2021-10-13 15:01, (Downtown LA central LA 213/323 ),Move in Today & We Pay YOU $1000-OPEN HOUSE TODAY,1,789.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-move-in-today-we-pay-you/7393731295.html,1922,34.043312,-118.250407
2576,2021-10-13 15:01, (Hollywood central LA 213/323 ),"Bright upper unit with high ceilings, central air, wood floors",1,7500.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-bright-upper-unit-with-high/7393736018.html,1695,34.093025,-118.335410
2577,2021-10-13 15:00, (Los Angeles central LA 213/323 ),NEWLY REMODLED STUDIO! ALL UTILITIES INCLUDED!!!,,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-newly-remodled-studio-all/7393735542.html,1475,34.097392,-118.331210
2578,2021-10-13 14:59, (Miracle Mile central LA 213/323 ),2 Bedroom 2 BA in Miracle Mile +SS Appliances +Off Leash Dog Park,2,950.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-bedroom-ba-in-miracle-mile/7393731448.html,3295,34.064810,-118.353210
2579,2021-10-13 14:59," (909 W. Temple St., Los Angeles, CA central LA 213/323 )","VMX Rope Climber, 24-Hour Doorman, Large Picture Windows",2,940.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-vmx-rope-climber-24-hour/7393680853.html,2951,34.060894,-118.249390
2580,2021-10-13 14:58, (Koreatown central LA 213/323 ),Amazing Studio with tiled floors * Perfectly Priced! * Great location!,,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-amazing-studio-with-tiled/7393734889.html,1125,34.070110,-118.296708
2581,2021-10-13 14:58, ( central LA 213/323 ),Beautiful & Modern 2 Bedroom Apartments in Koreatown!,2,842.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-beautiful-modern-bedroom/7393734773.html,3685,34.060410,-118.305407
2582,2021-10-13 14:58, (koreatown and downtown central LA 213/323 ),Fabulous Apartment In Koreatown !,1,850.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-fabulous-apartment-in/7393734602.html,1595,34.059031,-118.294052
2583,2021-10-13 14:57, (Arts District; Downtown Los Angeles central LA 213/323 ),"LIVE/WORK LOFT SPACE, GREAT LOCATION!! ~WON'T LAST~ (BL303)",1,1340.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-live-work-loft-space-great/7393734178.html,3200,34.037028,-118.232436
2584,2021-10-13 14:56, (WON'T LAST!! WORK LOFT Ss District; Downtown Los Angeles central LA 213/323 ),"WON'T LAST!! WORK LOFT SPACE, GREAT LOCATION (SF303)",1,1260.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-wont-last-work-loft-space/7393734026.html,3050,34.033300,-118.244700
2585,2021-10-13 14:56, (Arts District; Downtown Los Angeles central LA 213/323 ),"WON'T LAST!! LIVE/WORK LOFT SPACE, GREAT LOCATION (SF205)",1,855.0,https://losangeles.craigslist.org/lac/apa/d/wont-last-live-work-loft-space-great/7393733938.html,2350,34.033300,-118.244700
2586,2021-10-13 14:56, (Eagle Rock / Glendale / Los Angeles central LA 213/323 ),Luxury Bldg for Ages 55+ / Pool & Jacuzzi / Section 8 Welcome!,2,,https://losangeles.craigslist.org/lac/apa/d/glendale-luxury-bldg-for-ages-55-pool/7393730750.html,1995,34.124728,-118.220518
2587,2021-10-13 14:55, ( central LA 213/323 ),"Storage pantry in select apartments, Wireless internet access",1,965.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-storage-pantry-in-select/7393733395.html,3375,34.100433,-118.344960
2588,2021-10-13 14:55, (Los Angeles central LA 213/323 ),"2 ba Beautifully remodeled/ GRANITE, Central AC / Pets OK / FREE RENT",2,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-ba-beautifully-remodeled/7384623681.html,2695,34.065510,-118.311709
2589,2021-10-13 14:55, (Los Angeles central LA 213/323 ),"2 ba / Beautifully remodeled/ GRANITE, Central AC & Balcony/FREE RENT!",2,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-ba-beautifully-remodeled/7383633425.html,2695,34.065510,-118.311709
2590,2021-10-13 14:54, (DTLA / Los Angeles / Westlake District central LA 213/323 ),Pet Friendly! Amazing Architecture / NY Style Bldg / OPEN HOUSE TODAY!,,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-pet-friendly-amazing/7383642367.html,1395,34.051635,-118.270383
2591,2021-10-13 14:54, (DTLA / Los Angeles / Westlake District central LA 213/323 ),Pet Friendly! Amazing Architecture / NY Style Bldg / OPEN HOUSE TODAY!,,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-pet-friendly-amazing/7383626964.html,1395,34.051635,-118.270383
2592,2021-10-13 14:54, (Los Angeles / DTLA central LA 213/323 ),Studio in a DTLA Artsy Building ALL Utilities included! Pets OK,,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-studio-in-dtla-artsy/7392671128.html,1195,34.055667,-118.260957
2593,2021-10-13 14:53, (DTLA / Los Angeles / Westlake District central LA 213/323 ),AMAZING SPECIAL! Remodeled Studio / =^.^= Pets Welcome! Open House!,,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-amazing-special-remodeled/7386282990.html,1195,34.049300,-118.291700
2594,2021-10-13 14:52, (Eagle Rock / Glendale / Los Angeles central LA 213/323 ),Luxury Bldg for Ages 55+ / Pool & Jacuzzi / Section 8 Welcome!,2,,https://losangeles.craigslist.org/lac/apa/d/glendale-luxury-bldg-for-ages-55-pool/7392621421.html,1995,34.124728,-118.220518
2595,2021-10-13 14:52, ( central LA 213/323 ),"Two Outdoor Pools, Newly Renovated Units, Carpeting",1,784.0,https://losangeles.craigslist.org/lac/apa/d/glendale-two-outdoor-pools-newly/7393727504.html,2275,34.160207,-118.252049
2596,2021-10-13 14:52, (Los Angeles / Westlake District / DTLA central LA 213/323 ),Amazing Vintage Building / Gorgeous architecture / OPEN HOUSE TODAY!,,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-amazing-vintage-building/7392798160.html,1450,34.067969,-118.276806
2597,2021-10-13 14:51, (Los Angeles / Westlake District / DTLA central LA 213/323 ),Amazing Vintage Building / Gorgeous architecture / OPEN HOUSE TODAY!,,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-amazing-vintage-building/7392797941.html,1450,34.067969,-118.276806
2598,2021-10-13 14:51, (koreatown and downtown central LA 213/323 ),Beautiful and upscale apartment in koreatown !,1,850.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-beautiful-and-upscale/7393731848.html,1595,34.059386,-118.295082
2599,2021-10-13 14:51, (Los Angeles / Westlake District / DTLA central LA 213/323 ),Vintage building w amazing architecture! ONE MONTH FREE RENT! Pets OK,3,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-vintage-building-amazing/7389963023.html,2475,34.062611,-118.281508
2600,2021-10-13 14:51, (Near The Grove/Miracle Mile central LA 213/323 ),Patio/Balcony -Upgraded Plank Floors -1 Bedroom 1 Bath in Miracle Mile,1,800.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-patio-balcony-upgraded/7391019429.html,2425,34.064810,-118.353210
2601,2021-10-13 14:51, (Los Angeles / Westlake District / DTLA central LA 213/323 ),Amazing Vintage Building / Gorgeous architecture / OPEN HOUSE TODAY!,,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-amazing-vintage-building/7393731623.html,1450,34.067969,-118.276806
2602,2021-10-13 14:51, (Hollywood / Los Angeles / Thai Town central LA 213/323 ),Walk to Hollywood & Western Metro! GREAT LOCATION! Must See!,1,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-walk-to-hollywood-western/7384619369.html,1700,34.101618,-118.311140
2603,2021-10-13 14:51, (Hollywood / Los Angeles / Thai Town central LA 213/323 ),Central HOLLYWOOD location! Must See! Remodeled and ready for YOU!,1,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-central-hollywood-location/7388165964.html,1700,34.101618,-118.311140
2604,2021-10-13 14:51, (Eagle Rock / Los Angeles central LA 213/323 ),"OPEN HOUSE TODAY! Newer Bldg / Central AC, Granite & Balcony!",,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-open-house-today-newer-bldg/7389962150.html,1595,34.122974,-118.222937
2605,2021-10-13 14:50, (Hollywood / Los Angeles / Thai Town central LA 213/323 ),Walk to Hollywood & Western Metro! GREAT LOCATION! Must See!,1,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-walk-to-hollywood-western/7384462987.html,1700,34.101618,-118.311140
2606,2021-10-13 14:50, (Hollywood / Los Angeles / Thai Town central LA 213/323 ),Furnished / All Utilities + Internet Included / Beautifully Decorated,1,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-furnished-all-utilities/7386869949.html,1950,34.101618,-118.311140
2607,2021-10-13 14:50, (Hollywood/Los Angeles central LA 213/323 ),"Full Kitchen, Gated,  Vinyl Plank Floors, Studio in Hollywood",,500.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-full-kitchen-gated-vinyl/7391465977.html,1425,34.102073,-118.335110
2608,2021-10-13 14:50, (Los Angeles central LA 213/323 ),Lease this beautiful downtown studio today & save!,1,629.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-lease-this-beautiful/7393731340.html,2980,34.043400,-118.271600
2609,2021-10-13 14:50, (Hollywood / Los Angeles / Thai Town central LA 213/323 ),Walk to Hollywood & Western Metro! GREAT LOCATION! Must See!,1,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-walk-to-hollywood-western/7386869731.html,1700,34.101618,-118.311140
2610,2021-10-13 14:50, (Eagle Rock / Glendale / Los Angeles central LA 213/323 ),Luxury Bldg for Ages 55+ / Pool & Jacuzzi / Section 8 Welcome!,2,,https://losangeles.craigslist.org/lac/apa/d/glendale-luxury-bldg-for-ages-55-pool/7390921549.html,1995,34.124728,-118.220518
2611,2021-10-13 14:50, (Downtown Los Angeles central LA 213/323 ),"DOWNTOWN STUDIO W/ EXPOSED BRICK, AC & HARDWOOD FLOORS",,400.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-downtown-studio-exposed/7393719838.html,1399,34.053227,-118.267140
2612,2021-10-13 14:49, (Hollywood/Los Angeles central LA 213/323 ),Full Kitchen | Vinyl Plank Floors | Cat Friendly | Studio in Hollywood,,500.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-full-kitchen-vinyl-plank/7393731006.html,1399,34.101508,-118.335110
2613,2021-10-13 14:49," (550 N. Figueroa st., Los Angeles, CA central LA 213/323 )","Two Pilates Stations, 24-Hour Doorman, Granite Countertops",2,946.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-two-pilates-stations-24/7393718039.html,2750,34.062221,-118.246552
2614,2021-10-13 14:48, (Rampart Village/ Los Angeles / Westlake central LA 213/323 ),ONE MONTH FREE!!! / Gorgeous architecture / =^.^= Pets Welcome!,2,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-one-month-free-gorgeous/7383951813.html,1783,34.062611,-118.281508
2615,2021-10-13 14:48," (1026 S Broadway, Los Angeles, CA central LA 213/323 )","Stainless Steel Sink with Pull-out Faucet, Dishwasher, Refrigerator",1,1218.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-stainless-steel-sink-with/7386866597.html,3708,34.040567,-118.257731
2616,2021-10-13 14:48, (Los Angeles / Westlake Village / DTLA central LA 213/323 ),"Bright & Clean Bachelor/ SEE PHOTOS! Pets Welcome, ONE MONTH FREE!",,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-bright-clean-bachelor-see/7389609737.html,1306,34.062611,-118.281508
2617,2021-10-13 14:48, (Wilshire Center / Koreatown / Los Angeles central LA 213/323 ),Walkers Paradise! Newer Bldg in K-Town / ONE MONTH FREE RENT,1,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-walkers-paradise-newer-bldg/7383583086.html,1719,34.059484,-118.294208
2618,2021-10-13 14:48, (Wilshire Center / Koreatown / Los Angeles central LA 213/323 ),2 ba Walkers Paradise! Newer Bldg in K-Town / ONE MONTH FREE RENT,2,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-ba-walkers-paradise-newer/7393730392.html,2521,34.059484,-118.294208
2619,2021-10-13 14:48," (1221 W. 3rd St. , Los Angeles, CA central LA 213/323 )","Always fresh, forever original! Call today!",2,979.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-always-fresh-forever/7391906911.html,2643,34.057093,-118.258391
2620,2021-10-13 14:48," (1221 W. 3rd St. , Los Angeles, CA central LA 213/323 )",Spooktacular deals and pricing!,2,979.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-spooktacular-deals-and/7393715353.html,2643,34.057093,-118.258391
2621,2021-10-13 14:48, (Hollywood central LA 213/323 ),Blocks from Netflix / Remodeled Kitchen/Fridge & Dishwasher /FREE RENT,1,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-blocks-from-netflix/7388170037.html,1845,34.099350,-118.318213
2622,2021-10-13 14:48, (Hollywood / Los Angeles central LA 213/323 ),"POOL! One Month FREE RENT!  Dishwasher, Microwave,  Fridge & GRANITE",1,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-pool-one-month-free-rent/7386247740.html,1845,34.099350,-118.318213
2623,2021-10-13 14:48, (Hollywood / Los Angeles central LA 213/323 ),Blocks from Netflix / Remodeled Kitchen w Fridge & Dishwasher / POOL,1,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-blocks-from-netflix/7387685209.html,1845,34.099350,-118.318213
2624,2021-10-13 14:48, (Hollywood central LA 213/323 ),"ONE MONTH FREE RENT!  Blocks to Netflix, Granite, Fridge / POOL",1,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-one-month-free-rent-blocks/7387217358.html,1845,34.099350,-118.318213
2625,2021-10-13 14:45," (Rowland Heights, CA central LA 213/323 )",Library and 4 Centrally Located Laundry Facilities on Site,2,715.0,https://losangeles.craigslist.org/lac/apa/d/rowland-heights-library-and-centrally/7393675134.html,1849,33.987860,-117.898872
2626,2021-10-13 14:45," (Eagle Rock, Los Angeles, Glendale, Pasadena central LA 213/323 )",2 Bath**Luxury Bldg for 55+**SECTION 8 WELCOME,2,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-bathluxury-bldg-for/7393720149.html,1995,34.124728,-118.220518
2627,2021-10-13 14:45," (909 W. Temple St., Los Angeles, CA central LA 213/323 )","2 Bed Apt - Dual Master Bedrooms, Walk-in Closets & FREE Parking!",2,984.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-bed-apt-dual-master/7382259639.html,2913,34.060894,-118.249390
2628,2021-10-13 14:45, (Koreatown central LA 213/323 ),STUDIO in K-Town/Mid-Wilshire ^ Extra Storage ^ Refrigerator,,468.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-studio-in-town-mid-wilshire/7390493620.html,1475,34.059918,-118.313286
2629,2021-10-13 14:44, (USC central LA 213/323 ),"Lovely Studio, 1 bath * Charming community! * Near USC! * CALL TODAY!",,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-lovely-studio-bath-charming/7393715974.html,1395,34.032812,-118.287508
2630,2021-10-13 14:44, (KTown/Down Town/Los Angeles central LA 213/323 ),Luxury at a Great Location! Move in Special!,2,1150.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-luxury-at-great-location/7393728527.html,2920,34.058500,-118.301200
2631,2021-10-13 14:44, (1515 Wilshire Blvd LA CA DTLA Ktown Westlake central LA 213/323 ),Fall in Love w/ Your New Home - DTLA Views Included!~,1,715.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-fall-in-love-your-new-home/7393728485.html,2481,34.054925,-118.268564
2632,2021-10-13 14:44, (LOS FELIZ A central LA 213/323 ),TROPICAL(love pets) GARDENS IN ATWATER($500 DEPOSIT)*ACCEPT SECTION 8*,1,700.0,https://losangeles.craigslist.org/lac/apa/d/tropicallove-pets-gardens-in-atwater500/7390864760.html,1895,34.112100,-118.259400
2633,2021-10-13 14:44, (los angeles central LA 213/323 ),BEACHWOOD arms**PETS OK*LOS FELIZ  HOLLYWOOD,2,1000.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-beachwood-armspets-oklos/7383289321.html,2795,34.104000,-118.292500
2634,2021-10-13 14:44, (Beachwood Canyon central LA 213/323 ),Spectacular Remodeled 1 bedroom/1 bath with Parking!,1,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-spectacular-remodeled/7393728276.html,1995,34.115600,-118.330500
2635,2021-10-13 14:42, (Downtown Los Angeles central LA 213/323 ),DOWNTOWN CORNER STUDIO W/AC & HARDWOOD FLOORS,,400.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-downtown-corner-studio-ac/7393718371.html,1375,34.053227,-118.267140
2636,2021-10-13 14:42, (Hollywood central LA 213/323 ),"Open floor plan, Modern Kitchen, Pool and Spa, 24 Hour Gym",2,916.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-open-floor-plan-modern/7393727601.html,3150,34.098559,-118.347910
2637,2021-10-13 14:42, (DTLA / South Park central LA 213/323 ),Studio in DTLA ** Stainless Steel Appliances ** Gym ** Must See!,,735.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-studio-in-dtla-stainless/7393727479.html,2275,34.043812,-118.261707
2638,2021-10-13 14:41, (611 N Howard St central LA 213/323 ),"Dishwasher, Cable Ready, On Site Laundry, Heated Pool, Carpeting",1,702.0,https://losangeles.craigslist.org/lac/apa/d/glendale-dishwasher-cable-ready-on-site/7393727171.html,2407,34.154840,-118.248008
2639,2021-10-13 14:40, (Panorama City central LA 213/323 ),Awesome unit; affordable price!  PETS OK,1,,https://losangeles.craigslist.org/lac/apa/d/panorama-city-awesome-unit-affordable/7393712730.html,1650,34.223501,-118.453616
2640,2021-10-13 15:38, ( central LA 213/323 ),"Stainless-Steel Appliances, Floor to Ceiling Glass Windows, Dog Park",2,1007.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-stainless-steel-appliances/7393737940.html,3427,34.083828,-118.360519
2641,2021-10-13 15:38, (Los Angeles central LA 213/323 ),"1 Bedroom x 1 Bathroom / Juliet Balcony /$1,000 Look &Lease Special",1,778.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-bedroom-1-bathroom-juliet/7393746629.html,3620,34.045212,-118.256907
2642,2021-10-13 15:37," (616 St. Paul Ave., Los Angeles, CA central LA 213/323 )","Large Picture Windows, Automatic Dishwasher, Fax and Copy Room",2,1334.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-large-picture-windows/7393741433.html,3527,34.053617,-118.261687
2643,2021-10-13 15:36, (Eagle Rock central LA 213/323 ),"Upgraded 1 Bedroom 1 BA in Eagle Rock, Stainless Steel Appliances",1,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-upgraded-bedroom-ba-in/7391821668.html,2200,34.134967,-118.210946
2644,2021-10-13 15:36, (Los Angeles central LA 213/323 ),"UPGRADED 2 Bedroom in Windsor Hills Adjacent W/ Plank Floors, Call Us",2,1000.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-upgraded-bedroom-in-windsor/7391943251.html,2250,34.015212,-118.347009
2645,2021-10-13 15:35," (550 N. Figueroa st., Los Angeles, CA central LA 213/323 )","Crown Molding, ATM Machines, Breakfast Bar",1,698.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-crown-molding-atm-machines/7388199911.html,2116,34.062221,-118.246552
